Partida,Jogadore(a)s,Resultado,,Jogadore(a)s
1,"Carlos, alejandro, Alonso",Perdeu,,Alejandro
2,"Alonso, alejandro, Juan",Perdeu,,Ariana
3,"Juan, Carlos, alejandro",GANHOU,,Carlos
4,"Juan, alejandro, Paula",GANHOU,,Fernando
5,"Paula, Ariana, Lucia",Perdeu,,Juan
6,"Fernando, Carlos, alejandro",GANHOU,,Lucia
7,"Juan, Paula, Ariana ",GANHOU,,Paula
8,"Fernando, Carlos, Lucia",Perdeu,,
9,"alejandro, Paula, Carlos",GANHOU,,
10,"Juan, alejandro, Carlos",Perdeu,,
11,"Fernando, Lucia, Ariana",Perdeu,,
12,"Juan, Carlos, Paula",GANHOU,,
13,"Juan , alejandro, Lucia",Perdeu,,
14,"alejandro, Paula",GANHOU,,
15,"Juan, alejandro",GANHOU,,
16,"alejandro, Paula, Alonso",Perdeu,,
17,"Juan, alejandro, Ariana",GANHOU,,
18,"Juan, Carlos, Lúcia",GANHOU,,
19,"Lucia, Paula, Carlos",Perdeu,,
20,"Juan, alejandro",GANHOU,,
21,"Fernando, Carlos, Lúcia",Perdeu,,
22,"Lucia, Paula, alejandro",Perdeu,,
23,"Juan, alejandro, Carlos",Perdeu,,
24,"alejandro, Paula, Alonso",GANHOU,,
25,"Juan, alejandro, Ariana",GANHOU,,
26,"Juan, Carlos, Lúcia",Perdeu,,
27,"Lúcia, Paula, Carlos",Perdeu,,
28,"Juan, Paula",GANHOU,,
29,"Fernando, Lúcia",Perdeu,,
30,"Lucia, Paula, alejandro",GANHOU,,
31,"Juan, Carlos, Paula",Perdeu,,
32,"Ariana*, Juan, alejandro",GANHOU,,
33,"Paula, Juan, Ariana",GANHOU,,
34,"Ariana, alejandro, Paula",GANHOU,,
35,"Ariana, Paula, alejandro",GANHOU,,
36,"Paula, Ariana, Lucia",GANHOU,,
37,"Ariana, Carlos, alejandro",GANHOU,,
38,"Lucia, alejandro, Carlos",Perdeu,,
39,"Paula, Ariana, alejandro",GANHOU,,
40,"Juan, Paula, Carlos",GANHOU,,
41,"Paula, Ariana, alejandro",GANHOU,,
